id,exercise_name,muscle_group,equipment
447,Weight Plate Reverse Curl,Biceps,Weight Plate
448,Seated Floor Hamstring Stretch,Upper Legs,Body Weight
449,Barbell Bench Squat,Upper Legs,Barbell
450,Wall Calf Stretch,Lower Legs,Body Weight
451,Dumbbell Bench Press (Reverse Grip),Chest,Dumbbell
452,Weighted Bench Dip,Triceps,Bench
453,Barbell Clean,Upper Legs,Barbell
454,Dumbbell Incline Fly With A Twist,Chest,Dumbbell
455,Cable Drag Curl,Biceps,Strength Machine
456,Jumping Jacks,Cardio,Body Weight
457,Barbell Preacher Curl (Overhand),Forearms,Barbell
458,Decline Bench Rotational Sit-Up,Abs,Bench
459,Band Lateral Raise,Shoulders,Bands
460,Dumbbell One-Arm Hammer Curl,Biceps,Dumbbell
461,Single-Leg Squat,Upper Legs,Body Weight
462,Weight Plate Neck Flexion (Supine),Shoulders,Weight Plate
463,Cable Behind the Back Wrist Curl,Forearms,Strength Machine
464,Barbell JM Press,Triceps,Barbell
465,Tuck Crunch,Abs,Body Weight
466,Stability Ball Trunk Rotation,Abs,Exercise Ball
467,Cable Oblique Crunch,Abs,Strength Machine
468,Kettlebell Row,Back,Kettlebell
469,Medicine Ball Overhead Slam,Abs,
470,Dumbbell Farmers Carry,Upper Legs,Dumbbell
471,Barbell Drag Curl,Biceps,Barbell
472,Machine Seated Single-Leg Calf Raise,Lower Legs,Strength Machine
473,Rear Pull-Up (Wide Grip),Back,Pullup Bar
474,Plyo Push-Up,Chest,Body Weight
475,Dumbbell Jump Squat,Upper Legs,Dumbbell
476,Barbell Rear Press,Shoulders,Barbell
477,Cable Deadlift,Back,Strength Machine
478,Dumbbell Incline Spider Curl,Biceps,Dumbbell
479,Machine Single-Leg Press,Upper Legs,Strength Machine
480,Barbell Push Press Behind the Neck,Shoulders,Barbell
481,Scorpion,Back,Body Weight
482,Band Alternating Bicep Curl,Biceps,Bands
483,Dumbbell Incline Row (Reverse Grip),Back,Dumbbell
484,Smith Machine Good Morning,Back,Strength Machine
485,90/90 Hamstring Stretch,Upper Legs,Body Weight
486,Dumbbell One-Arm Preacher Hammer Curl,Biceps,Strength Machine
487,Frog Sit-Up,Abs,Body Weight
488,Dumbbell Seated Wrist Curl (Palms Down),Forearms,Dumbbell
489,Dumbbell Bent-Over Row (Palms in),Back,Dumbbell
490,Dumbbell Bent-Over Tricep Extension,Triceps,Dumbbell
491,Cable Bent-Over Lateral Pulley,Shoulders,Strength Machine
492,Handstand Push-Up,Shoulders,Body Weight
493,World's Greatest Stretch,Upper Legs,Body Weight
494,Barbell Lateral Lunge,Glutes,Barbell
495,Cable Tricep Kickback,Triceps,Strength Machine
496,Machine Unilateral Row,Back,Strength Machine
497,Barbell One-Arm Row,Back,Barbell
498,Kettlebell Pistol Squat,Upper Legs,Kettlebell
499,Single-Leg Bench Dip,Triceps,Bench
500,Machine Landmine Row (Reverse Grip),Back,Strength Machine
501,Weight Plate High Front Raise,Shoulders,Weight Plate
502,Pilates,Cardio,Body Weight
503,Dumbbell Front Incline Raise,Shoulders,Dumbbell
504,Stability Ball Pull-In,Abs,Exercise Ball
505,Cable Rope Pullover (Supine),Chest,Strength Machine
506,Bent Knee Hip Raise,Abs,Body Weight
507,Pendlay Row,Back,Barbell
508,Kettlebell Thruster,Shoulders,Kettlebell
509,Split Jump,Upper Legs,Body Weight
510,Decline Bench Ab Reach,Abs,Bench
511,Dumbbell Decline Tricep Extension,Triceps,Dumbbell
512,Dumbbell Deltoid Raise,Shoulders,Dumbbell
513,Knees to Chest Hug,Back,Body Weight
514,Barbell Incline Bench Press (Close Grip),Triceps,Barbell
515,Push-Up to Side Plank,Chest,Body Weight
516,Stability Ball Hamstring Curl to Bridge,Glutes,Exercise Ball
517,Bench Leg Pull-In,Abs,Bench
518,Cable Reverse Wood Chop,Abs,Strength Machine
519,Seated Bench Leg Pull-In,Abs,Bench
520,Cable V-Bar Row,Back,Strength Machine
521,Dumbbell One-Arm Zottman Preacher Curl,Biceps,Dumbbell
522,Dumbbell High Curl,Biceps,Dumbbell
523,Split Squat,Upper Legs,Body Weight
524,Iron Cross Stretch,Glutes,Body Weight
525,Cable Rope Row to Neck,Shoulders,Strength Machine
526,Dumbbell Alternating Kickback,Triceps,Dumbbell
527,Dumbbell Incline Hammer Curl,Biceps,Dumbbell
528,Dumbbell Incline Alternating Hammer Curl,Biceps,Dumbbell
529,Dumbbell Alternating Tricep Extension,Triceps,Dumbbell
530,Dumbbell Wrist Curl (Neutral Grip),Forearms,Dumbbell
531,Kettlebell Renegade Row,Back,Kettlebell
532,Chest and Shoulder Stretch,Chest,Other
533,Dumbbell Seated Single-Leg Calf Raise,Lower Legs,Dumbbell
534,Toe Touch Stretch,Upper Legs,Body Weight
535,Dumbbell Alternating Arnold Press,Shoulders,Dumbbell
536,Barbell Tricep Press (Supine),Triceps,Barbell
537,EZ Bar Bent-Over Row (Reverse Grip),Back,EZ Curl Bar
538,Straddle Stretch,Upper Legs,Body Weight
539,Hanging Knee Raise Rotation,Abs,Pullup Bar
540,Cable Seated Row to Neck,Shoulders,Strength Machine
541,Alternating Floor Leg Raise,Abs,Body Weight
542,Plank with Shoulder Taps,Abs,Body Weight
543,Cable Incline Pulldown (Supine),Back,Strength Machine
544,Barbell Seated Twist,Abs,Barbell
545,Cable Rotation (Stability Ball),Abs,Strength Machine
546,Cable Bicep Curl (Supine),Biceps,Strength Machine
547,Dumbbell Reverse Wrist Curl,Forearms,Dumbbell
548,Dumbbell One-Arm Reverse Curl,Forearms,Dumbbell
549,Dumbbell Cross Tricep Extension (Supine),Triceps,Dumbbell
550,Kettlebell One-Arm Row,Back,Kettlebell
551,Downward Facing Dog,Abs,Body Weight
552,Dumbbell Single-Leg Squat,Upper Legs,Dumbbell
553,Barbell Seated Good Morning,Back,Barbell
554,Weight Plate Neck Extension (Prone),Shoulders,Weight Plate
555,Barbell Zercher Squat,Upper Legs,Barbell
556,Dumbbell Alternating Press,Shoulders,Dumbbell
557,Cable Crunch Kneeling Rotation,Abs,Strength Machine
558,Dumbbell Tricep Extension (Supine),Triceps,Dumbbell
559,EZ Bar Seated Curl (Close Grip),Biceps,EZ Curl Bar
560,Dumbbell Seated Alternating Arnold Press,Shoulders,Dumbbell
561,Dumbbell Rotational Row,Back,Dumbbell
562,Barbell Step-Up,Upper Legs,Barbell
563,Barbell Tricep Press (Close Grip),Triceps,Barbell
564,Dumbbell Single-Leg Cobra,Abs,Dumbbell
565,Standing Trunk Rotation,Back,Body Weight
566,Dumbbell One-Arm Incline Chest Press,Chest,Dumbbell
567,Dumbbell One-Arm Incline Curl,Biceps,Dumbbell
568,Smith Machine Front Squat,Upper Legs,Strength Machine
569,Abdominal Hip Roll,Abs,Body Weight
570,Dumbbell Seated Dublin Press,Shoulders,Dumbbell
571,Cable One-Arm Reverse Curl,Forearms,Strength Machine
572,Hamstring Stretch,Upper Legs,Body Weight
573,Stability Ball Dumbbell Sit-Up,Abs,Exercise Ball
574,Cable Seated Bicep Curl,Biceps,Strength Machine
575,Dumbbell Seated Front Raise (Hammer),Shoulders,Dumbbell
576,Leg Swing,Upper Legs,Body Weight
577,Back Extension (Prone),Back,Body Weight
578,Side Step-Up,Upper Legs,Bench
579,Barbell Reverse Bench Press (Wide Grip),Chest,Barbell
580,Barbell Landmine Kneeling One-Arm Press,Shoulders,Barbell
581,Band Shoulder Press,Shoulders,Bands
582,Weight Plate Hand Squeeze,Forearms,Weight Plate
583,Upward Facing Dog,Back,Body Weight
584,Cable Wrist Curl (Reverse Grip),Forearms,Strength Machine
585,Trap Bar Shrugs,Back,
586,Reverse Lunge Crossover,Back,Body Weight
587,Kettlebell One-Arm Snatch,Shoulders,Kettlebell
588,Decline Reverse Crunch,Abs,Bench
589,Dumbbell Seated One-Arm Supported Tricep Extension,Triceps,Dumbbell
590,Ab Roll,Abs,Body Weight
591,Cable Decline Press,Chest,Strength Machine
592,Stability Ball Weighted Sit-Up,Abs,Exercise Ball
593,Cable One-Arm Rotational Row,Back,Strength Machine
594,Dumbbell Alternating Lateral Raise,Shoulders,Dumbbell
595,Wide Leg Stretch,Abs,Body Weight
596,Crunch with Hands Overhead,Abs,Body Weight
597,Lateral Stretch,Abs,Body Weight
598,Barbell Kneeling Squat,Glutes,Barbell
599,Alternating Leg Bridge,Abs,Body Weight
600,Kneeling Forearm Stretch,Forearms,Body Weight
601,Field Sports,Cardio,Other
602,Smith Machine Bench Press (Wide Grip),Chest,Strength Machine
603,Box Jumps,Upper Legs,
604,Cable One-Arm Preacher Curl,Biceps,Strength Machine
605,Assisted Hyperextension,Back,Body Weight
606,Cable Lying Tricep Extension,Triceps,Strength Machine
607,Barbell Side Split Squat,Upper Legs,Barbell
608,Barbell Hang Clean,Upper Legs,Barbell
609,Cable Rope Seated Crossover Row,Back,Strength Machine
610,Dumbbell Decline Bench Lunge,Upper Legs,Dumbbell
611,Dumbbell One-Arm Tricep Kickback,Triceps,Dumbbell
612,Band Squat,Upper Legs,Bands
613,Dumbbell Lateral Raise (Side-Lying),Shoulders,Dumbbell
614,Side Jacknife,Abs,Body Weight
615,Dumbbell Lateral Lunge with Bicep Curl,Upper Legs,Dumbbell
616,Kettlebell Alternating Shoulder Press,Shoulders,Kettlebell
617,Smith Machine Toe Raise,Lower Legs,Strength Machine
618,Dynamic Back Stretch,Back,Body Weight
619,Cable Incline Tricep Extension,Triceps,Strength Machine
620,Windshield Wipers,Abs,Pullup Bar
621,Barbell Snatch Deadlift,Back,Barbell
622,Band Upright Row,Shoulders,Bands
623,Cross-Leg Side Stretch (Supine),Abs,Body Weight
624,Barbell Overhead Front Raise,Shoulders,Barbell
625,Hip Adduction,Glutes,Body Weight
626,Cable One-Arm Tricep Extension,Triceps,Strength Machine
627,Kettlebell Alternating Floor Press,Chest,Kettlebell
628,Back Bend,Chest,Body Weight
629,Decline Oblique Crunch,Abs,Bench
630,Cable Tricep Kickback (Reverse Grip),Triceps,Strength Machine
631,Leg Raise with Hip Thrust,Abs,Bench
632,Ab Draw Leg Slide,Abs,Body Weight
633,Back Stretch,Back,Body Weight
634,Cable Seated Shoulder Press,Shoulders,Strength Machine
635,Kettlebell Windmill,Abs,Kettlebell
636,Dumbbell Concentration Curl on Stability Ball,Biceps,Dumbbell
637,Hanging Pike,Abs,Pullup Bar
638,Plank with Alternating Knee Drive,Abs,Body Weight
639,Cable Seated Overhead Curl,Biceps,Strength Machine
640,Kettlebell One-Arm Push Press,Shoulders,Kettlebell
641,Shoulder Rotation,Shoulders,Body Weight
642,Hip Abduction,Glutes,Body Weight
643,Barbell Rear Tricep Extension,Triceps,Barbell
644,Stability Ball Plank,Abs,Exercise Ball
645,Trap Bar Romanian Deadlift,Upper Legs,
646,Boat Pose,Abs,Body Weight
647,Dumbbell Reverse Fly with External Rotation,Shoulders,Dumbbell
648,Single-Leg Push-Up,Chest,Body Weight
649,Smith Machine Bent-Over Row (Reverse Grip),Back,Strength Machine
650,Cable One-Arm Concentration Curl,Biceps,Strength Machine
651,Ankle Circles,Lower Legs,Body Weight
652,Barbell Rocking Standing Calf Raise,Lower Legs,Barbell
653,Child's Pose,Abs,Body Weight
654,Upper Back Stretch,Back,Body Weight
655,Smith Machine Bicep Curl,Biceps,Strength Machine
656,Dumbbell Rotational Decline Sit-Up,Abs,Dumbbell
657,Cable Calf Raise,Lower Legs,Strength Machine
658,Barbell Squat with Narrow Stance,Upper Legs,Barbell
659,Dumbbell Renegade Row,Back,Dumbbell
660,Bench Oblique Crunch,Abs,Bench
661,Dumbbell Bicep Curl (Supine),Biceps,Dumbbell
662,Dumbbell Single-Leg Calf Raise,Lower Legs,Dumbbell
663,Cable One-Arm Side Bend,Abs,Strength Machine
664,Bench Plank,Abs,Bench
665,Upward Stretch,Shoulders,Body Weight
666,Band Hip Lift,Glutes,Bands
667,EZ Bar Preacher Curl (Reverse Grip),Forearms,EZ Curl Bar
668,Barbell Incline Bench Pull,Back,Bench
669,Dumbbell Fly (Stability Ball),Chest,Dumbbell
670,Dumbbell Alternating Reverse Curl,Forearms,Dumbbell
671,Dumbbell See Saw Press,Shoulders,Dumbbell
672,Cat Cow Stretch,Back,Body Weight
673,Shoulder Circles,Shoulders,Body Weight
674,Hip Flexor Stretch,Upper Legs,Body Weight
675,Cable Seated Curl,Biceps,Strength Machine
676,Calf Raise On A Dumbbell,Lower Legs,Dumbbell
677,Sphinx,Back,Body Weight
678,Barbell Bradford Rocky Press,Shoulders,Barbell
679,Dumbbell Reverse Fly (Prone),Shoulders,Dumbbell
680,Dumbbell 3 Way Shoulder Raise,Shoulders,Dumbbell
681,Dumbbell One-Arm Hammer Press,Chest,Dumbbell
682,Dumbbell One-Arm Wrist Curl,Forearms,Dumbbell
683,Tricep Side Stretch,Triceps,Body Weight
684,Kettlebell Dead Clean,Upper Legs,Kettlebell
685,Barbell Overhead Squat,Upper Legs,Barbell
686,Dumbbell Alternating Bent-Over Reverse Fly,Shoulders,Dumbbell
687,Kettlebell Farmer's Carry,Upper Legs,Kettlebell
688,Hanging Knee Raise (Rotational),Abs,Pullup Bar
689,Barbell Pin-Off Good Morning,Upper Legs,Barbell
690,Dumbbell Alternating Shoulder Press,Shoulders,Dumbbell
691,Barbell Landmine Double Arm Row,Back,Barbell
692,Barbell Decline Bench Press (Wide Grip),Chest,Barbell
693,Smith Machine Deltoid Row,Shoulders,Strength Machine
694,Wrist Circles,Forearms,Body Weight
695,Trap Bar Squat,Upper Legs,
696,Side-Lying Hip Abduction,Upper Legs,Body Weight
697,Kettlebell Alternating Row,Back,Kettlebell
698,Kettlebell Military Press,Shoulders,Kettlebell
699,Walking High Knees,Upper Legs,Body Weight
700,Dumbbell Rotational Bench Press,Triceps,Dumbbell
701,Lying Alternating Knee Raise,Abs,Body Weight
702,Star Jump,Upper Legs,Body Weight
703,Dumbbell Split Jump,Upper Legs,Dumbbell
704,Clap Push-Up,Chest,Body Weight
705,Kettlebell Push-Up,Chest,Kettlebell
706,Dumbbell Seated Alternating Front Raise,Shoulders,Dumbbell
707,Dumbbell Incline Shoulder Raise,Shoulders,Dumbbell
708,Dumbbell Iron Cross,Upper Legs,Dumbbell
709,Smith Machine Hack Squat,Upper Legs,Strength Machine
710,Knee to Chest (Supine),Glutes,Body Weight
711,Posterior Lower Leg Stretch,Lower Legs,Body Weight
712,Dumbbell One-Arm Seated Curl,Biceps,Dumbbell
713,Weighted Drop Push-Up,Chest,Bench
714,Dumbbell Seated One-Arm Shoulder Press,Shoulders,Dumbbell
715,Cable Russian Twist (Stability Ball),Abs,Strength Machine
716,Shell Stretch,Abs,Body Weight
717,Seated Hamstring Stretch,Upper Legs,Body Weight
718,Bird Dog Elbow to Knee,Abs,Body Weight
719,Rocket Jump,Upper Legs,Body Weight
720,Dumbbell Push Press,Shoulders,Dumbbell
721,Calf Machine Shoulder Shrug,Back,Strength Machine
722,Weight Plate Squat,Upper Legs,Weight Plate
723,Alternating Reach and Catch,Abs,Body Weight
724,Weight Plate Sissy Squat,Upper Legs,Weight Plate
725,Barbell Snatch Shrug,Back,Barbell
726,Cable Overhead Raise (Supine),Shoulders,Strength Machine
727,Smith Machine Shoulder Press (Wide Grip),Shoulders,Strength Machine
728,Smith Machine Decline Bench Press (Close Grip),Chest,Strength Machine
729,Stability Ball Back Extension,Back,Exercise Ball
730,Kneeling Hip Extension,Upper Legs,Body Weight
731,Cable Upward Chop,Abs,Strength Machine
732,Cable Chest Press (Supine Stability Ball),Chest,Strength Machine
733,Cable Incline Bench Row,Back,Strength Machine
734,Hundreds,Abs,Body Weight
735,Barbell Curl Against an Incline,Biceps,Barbell
736,Kneeling Hip Flexor,Upper Legs,Body Weight
737,Dumbbell Forward Lunge with Bicep Curl,Biceps,Dumbbell
738,Barbell 1/2 Squat,Upper Legs,Barbell
739,Weight Plate Wall Sit,Upper Legs,Weight Plate
740,Decline Bench Leg Raise with Hip Thrust,Abs,Bench
741,Overhead Stretch,Abs,Body Weight
742,Kettlebell One-Arm Military Press,Shoulders,Kettlebell
743,Dumbbell One-Arm Tricep Extension (Pronated),Triceps,Dumbbell
744,Cable Reverse Crunch,Abs,Strength Machine
745,Hip Raise,Abs,Body Weight
746,Stability Ball Crunch,Abs,Exercise Ball
747,Runner's Stretch,Upper Legs,Body Weight
748,Barbell Cambered Row (Prone),Back,Barbell
749,Dumbbell One-Arm Upright Row,Shoulders,Dumbbell
750,Barbell Concentration Curl (Close Grip),Biceps,Barbell
751,Barbell Squat to Shoulder Press,Upper Legs,Barbell
752,Barbell Landmine One-Arm Row,Back,Barbell
753,Barbell Press Sit-Up,Abs,Barbell
754,Dumbbell Squat to Bicep Curl,Biceps,Dumbbell
755,Band Upright Row,Back,Bands
756,Cable Rope One-Arm Preacher Curl (Hammer),Biceps,Strength Machine
757,Dumbbell Dublin Press,Shoulders,Dumbbell
758,Dumbbell Press (Stability Ball),Chest,Dumbbell
759,Posterior Capsule Stretch,Shoulders,Body Weight
760,V Bar Pull-Up,Back,Pullup Bar
761,Climber Pull-Up,Back,Pullup Bar
762,Dumbbell Seated Wrist Curl (Neutral Grip),Forearms,Dumbbell
763,Cable Squat Curl,Biceps,Strength Machine
764,Knee to Chest to Leg Raise,Abs,Body Weight
765,Kneeling Lat Stretch,Back,Body Weight
766,Band Good Morning,Upper Legs,Bands
767,Dumbbell One-Arm Rear Row (Prone),Back,Dumbbell
768,Dumbbell Incline Hammer Curl (Prone),Biceps,Dumbbell
769,Dumbbell One-Arm Tricep Extension (Supinated),Triceps,Dumbbell
770,Dumbbell Wall Squat,Upper Legs,Dumbbell
771,EZ Bar Seated Reverse Grip French Press,Triceps,Barbell
772,Barbell Front Raise Pullover,Chest,Barbell
773,Barbell Decline Pullover,Chest,Barbell
774,Inchworm,Abs,Body Weight
775,Barbell Snatch,Upper Legs,Barbell
776,Kettlebell One-Arm Floor Press,Chest,Kettlebell
777,Dumbbell Seated One-Arm Wrist Curl,Forearms,Dumbbell
778,Band Bench Press,Chest,Bands
779,Kettlebell Leg Pass,Abs,Kettlebell
780,Barbell Reverse Tricep Bench Press,Triceps,Barbell
781,All Fours Quad Stretch,Upper Legs,Body Weight
782,Stability Ball Push-Up,Chest,Exercise Ball
783,Dumbbell Single-Leg Bench Squat,Upper Legs,Dumbbell
784,Stability Ball Pike Push-Up,Chest,Exercise Ball
785,Glute Bridge March,Abs,Body Weight
786,Cable Rotational Crunch (Kneeling),Abs,Strength Machine
787,Leg Lift,Glutes,Body Weight
788,Smith Machine Shoulder Press (Close Grip),Shoulders,Strength Machine
789,Straight Arm Plank,Abs,Body Weight
790,Dumbbell One-Arm Front Raise,Shoulders,Dumbbell
791,Seated Twist,Abs,Body Weight
792,Barbell Neck Press,Chest,Barbell
793,Stability Ball Leg Lift,Abs,Exercise Ball
794,Barbell Landmine Squat,Upper Legs,Barbell
795,Barbell Stiff-Leg Deadlift (Wide Stance),Back,Barbell
796,Forward Step-Up,Upper Legs,Bench
797,Kettlebell Suitcase Carry,Upper Legs,Dumbbell
798,Cable Rope Incline Tricep Extension,Triceps,Strength Machine
799,Seated Rotation,Back,Body Weight
800,Kettlebell One-Arm Clean and Jerk,Shoulders,Kettlebell
801,Dumbbell Alternating Preacher Curl (Hammer),Biceps,Strength Machine
802,Mountain Biking,Cardio,Other
803,Cable One-Arm Incline Press,Chest,Strength Machine
804,Kettlebell Advanced Windmill,Abs,Kettlebell
805,Gironda Sternum Pull-Up,Back,Pullup Bar
806,Dumbbell One-Arm Shoulder Press,Shoulders,Dumbbell
807,Single-Leg Hack Squat,Upper Legs,Strength Machine
808,Barbell Power Clean from Blocks,Upper Legs,Barbell
809,Cable Kneeling Tricep Extension,Triceps,Strength Machine
810,Stability Ball Wall Squat,Upper Legs,Exercise Ball
811,Cable Rope Preacher Curl (Hammer),Biceps,Strength Machine
812,Weighted Side Touch,Abs,Weight Plate
813,Exercise Dome Push-Up,Chest,
814,Dumbbell Seated One-Arm Lateral Raise,Shoulders,Dumbbell
815,Stability Ball Hip Thrust,Glutes,Exercise Ball
816,Janda Sit-Up,Abs,Body Weight
817,Dumbbell One-Arm Tricep Extension (Reverse Grip),Triceps,Dumbbell
818,Kettlebell Turkish Get-Up Lunge,Shoulders,Kettlebell
819,Barbell Incline Shoulder Raise,Shoulders,Barbell
820,Cable Bicep Curl (Supine Close Grip),Biceps,Strength Machine
821,Smith Machine Decline Bench Press (Wide Grip),Chest,Strength Machine
822,Weighted Decline Rotation,Abs,Weight Plate
823,Weight Plate Pinch,Forearms,Weight Plate
824,Chin-Up (Mixed Grip),Back,Pullup Bar
825,Dumbbell Posterior Fly on Stability Ball,Shoulders,Dumbbell
826,EZ Bar French Press (Reverse Grip),Triceps,EZ Curl Bar
827,Kettlebell Push Press,Shoulders,Kettlebell
828,Smith Machine Squat to Bench,Upper Legs,Strength Machine
829,Cable Rotation (Stability Ball),Abs,Strength Machine
830,Dumbbell Squat to Shoulder Press,Upper Legs,Dumbbell
831,Rolling,Abs,Body Weight
832,Knee Circles,Lower Legs,Body Weight
833,Posterior Tibialis Stretch,Lower Legs,Bands
834,Dumbbell One-Arm Fly,Chest,Dumbbell
835,Front to Back Leg Swings,Upper Legs,Body Weight
836,Barbell Incline Bench Press (Reverse Grip),Chest,Barbell
837,Dumbbell Incline One-Arm Press,Chest,Dumbbell
838,Barbell High Front Raise,Shoulders,Barbell
839,Cross Leg Erector Spinae,Abs,Body Weight
840,Cable Incline Tricep Extension,Triceps,Strength Machine
841,Decline Bench Knee Raise,Abs,Bench
842,Dumbbell One-Arm Row (Reverse Grip),Back,Dumbbell
843,Dumbbell Bicep Curl (Supine Wide Grip),Biceps,Dumbbell
844,Leg Slide,Abs,Body Weight
845,Dumbbell Seated Bent-Over Tricep Extension,Triceps,Dumbbell
846,Side to Side Leg Swings,Upper Legs,Body Weight
847,Dumbbell Shoulder Press (Reverse Grip),Shoulders,Dumbbell
848,Dumbbell Pullover (Stability Ball),Chest,Dumbbell
849,Dumbbell Shrug (Stability Ball),Back,Dumbbell
850,Cable Rope Incline Row,Back,Strength Machine
851,Isometric Chest Press,Chest,Body Weight
852,Knee Across the Body,Glutes,Body Weight
853,Kettlebell Turkish Get-Up Squat,Shoulders,Kettlebell
854,Kettlebell Arnold Press,Shoulders,Kettlebell
855,Band Hamstring Stretch,Upper Legs,Bands
856,Dumbbell One-Arm Reverse Bench Wrist Curl,Forearms,Dumbbell
857,Cable Decline One-Arm Chest Fly,Chest,Strength Machine
858,Barbell Pullover and Press,Chest,Barbell
859,Stability Ball Bridge,Abs,Exercise Ball
860,Inchworm Push-Up,Abs,Body Weight
861,Smith Machine Bench Press (Reverse Grip),Chest,Strength Machine
862,Dumbbell Reverse Concentration Curl,Forearms,Dumbbell
863,Trap Bar Overhead Press,Shoulders,
864,Barbell Power Snatch,Upper Legs,Barbell
865,Modified Push-Up to Forearms,Forearms,Body Weight
866,Medicine Ball Rotation,Abs,
867,Box Side to Side Shuffle,Upper Legs,
868,Dumbbell Hammer Curl to Press,Shoulders,Dumbbell
869,Barbell Jerk,Shoulders,Barbell
870,Barbell Incline Row (Reverse Grip),Back,Barbell
871,Smith Machine Incline Bench Press (Reverse Grip),Chest,Strength Machine
872,Dumbbell Seated Side Bend,Abs,Dumbbell
873,Cable Reverse Preacher Curl,Forearms,Strength Machine
874,Cable Upright Row (Supine),Shoulders,Strength Machine
875,Side-Lying Hip Flexor,Upper Legs,Body Weight
876,Cable Kneeling Tricep Extension,Triceps,Strength Machine
877,Roll Down,Abs,Body Weight
878,Single-Leg Reverse Hyper (Flat Bench),Abs,Bench
879,Smith Machine Incline Tricep Extension,Triceps,Strength Machine
